gene,KO_ID
g2.t1,K15498
g3.t1,K14834
g4.t1,K03637
g6.t1,K01869
g7.t1,K03178
g7.t2,K03178
g32.t1,K18081
g36.t1,K01464
g36.t2,K01464
g46.t1,K03178
g46.t2,K03178
g46.t3,K03178
g51.t1,K14286
g54.t1,K25166
g57.t1,K11592
g77.t1,K09493
g80.t1,K03242
g85.t1,K07511
g86.t1,K07904
g89.t1,K20689
g91.t1,K12845
g91.t2,K12845
g93.t1,K25730
g95.t1,K03660
g97.t1,K21766
g98.t1,K11490
g99.t1,K17778
g102.t1,K03083
g105.t1,K25079
g108.t1,K17778
g120.t1,K00671
g121.t1,K02995
g122.t1,K02922
g125.t1,K01412
g126.t1,K17700
g127.t1,K08869
g128.t1,K17498
g129.t1,K07942
g145.t1,K23564
g145.t2,K23564
g146.t1,K02937
g146.t2,K02937
g147.t1,K00102
g149.t1,K08656
g178.t1,K02736
g180.t1,K08796
g184.t1,K20776
g186.t1,K06693
g199.t1,K14833
g200.t1,K03671
g201.t1,K19027
g203.t1,K26979
g204.t1,K02183
g206.t1,K10865
g207.t1,K20793
g208.t1,K01519
g209.t1,K00477
g217.t1,K14318
g218.t1,K13431
g221.t1,K14550
g223.t1,K26404
g223.t2,K26404
g224.t1,K09486
g225.t1,K27922
g226.t1,K14861
g227.t1,K10599
g227.t2,K10599
g228.t1,K08336
g229.t1,K26496
g236.t1,K06170
g238.t1,K27411
g241.t1,K14567
g242.t1,K16449
g244.t1,K02969
g245.t1,K10867
g246.t1,K05544
g247.t1,K27398
g248.t1,K10866
g249.t1,K03521
g250.t1,K17260
g251.t1,K04505
g251.t3,K04505
g268.t1,K04366
g269.t1,K11205
g270.t1,K00922
g270.t2,K00922
g285.t1,K02156
g286.t1,K02178
g289.t1,K01869
g291.t1,K11165
g309.t1,K00731
g323.t1,K04427
g329.t1,K17778
g330.t1,K02156
g344.t1,K02178
g362.t1,K01922
g399.t1,K01800
g399.t2,K01800
g399.t3,K02895
g402.t1,K08887
g403.t1,K00232
g404.t1,K20703
g407.t1,K22503
g411.t1,K02882
g411.t2,K02882
g413.t1,K10046
g429.t1,K06689
g430.t1,K01373
g431.t1,K19882
g432.t1,K09572
g435.t1,K06133
g438.t1,K13963
g450.t1,K14862
g452.t1,K15455
g454.t1,K13754
g456.t1,K06874
g457.t1,K20093
g463.t1,K12623
g466.t1,K23205
g467.t1,K16629
g468.t1,K24685
g487.t1,K18764
g491.t1,K13566
g500.t1,K11204
g502.t1,K15698
g512.t1,K05105
g526.t1,K15108
g529.t1,K28124
g530.t1,K03781
g537.t1,K05126
g595.t1,K05110
g677.t1,K00831
g678.t1,K12855
g708.t1,K12132
g712.t1,K10389
