gene,KO_ID
g18.t1,K03327
g19.t1,K01885
g20.t1,K11390
g21.t1,K19839
g22.t1,K20184
g25.t1,K07298
g26.t1,K01975
g27.t1,K01307
g27.t3,K01307
g33.t1,K22857
g34.t1,K17430
g41.t1,K10798
g41.t2,K10798
g44.t1,K05991
g45.t1,K11778
g46.t1,K00858
g48.t1,K23902
g50.t1,K25202
g51.t1,K12261
g52.t1,K03844
g54.t1,K01279
g57.t1,K03849
g60.t1,K15502
g62.t1,K12184
g63.t1,K03263
g64.t1,K17686
g65.t1,K08585
g66.t1,K15378
g67.t1,K19584
g68.t1,K13337
g68.t2,K13337
g70.t1,K05956
g71.t1,K01001
g72.t1,K03241
g76.t1,K03125
g77.t1,K24727
g77.t2,K24727
g78.t1,K06620
g81.t1,K01412
g83.t1,K23504
g83.t2,K23504
g85.t1,K12181
g87.t1,K15030
g89.t2,K09494
g92.t1,K07152
g94.t1,K12852
g94.t2,K12852
g95.t1,K05094
g97.t1,K02608
g98.t1,K23790
g104.t1,K15014
g125.t1,K02835
g126.t1,K02866
g126.t2,K02866
g127.t1,K01309
g128.t1,K06699
g129.t1,K01182
g132.t1,K22133
g132.t2,K22133
g134.t1,K00869
g136.t1,K16601
g137.t1,K18470
g137.t2,K18470
g137.t3,K18470
g138.t1,K15447
g138.t2,K15447
g140.t1,K22138
g141.t1,K05106
g143.t1,K12393
g144.t1,K06911
g145.t1,K22139
g152.t2,K01477
g154.t1,K07127
g154.t2,K07127
g155.t1,K03843
g157.t1,K04427
g158.t1,K17292
g158.t3,K17292
g195.t1,K08869
g195.t2,K08869
g195.t3,K08869
g196.t1,K00597
g197.t1,K10586
g198.t1,K03327
g210.t1,K01425
g212.t1,K05115
g214.t1,K06619
g215.t1,K27966
g216.t1,K11294
g216.t2,K11294
g217.t1,K13412
g219.t1,K20398
g220.t1,K00365
g221.t1,K13348
g222.t1,K01466
g223.t1,K01638
g233.t1,K11877
g264.t1,K04936
g277.t1,K27084
g277.t2,K27084
g288.t1,K13728
g289.t1,K05986
g293.t1,K12380
g295.t1,K08671
g295.t2,K08671
g296.t1,K10086
g300.t1,K07320
g305.t1,K19539
g310.t1,K11253
g311.t1,K03754
g322.t1,K27389
g330.t1,K12196
g331.t1,K04456
g333.t1,K08592
g400.t1,K07259
g400.t2,K07259
g406.t1,K17700
g409.t1,K11805
g410.t1,K00167
g410.t2,K00167
g411.t1,K18441
g422.t1,K20526
g428.t1,K13787
g428.t2,K13787
g429.t1,K20353
g456.t2,K24332
g458.t1,K20048
g461.t2,K24332
g463.t1,K20048
g465.t1,K21917
g467.t1,K05103
g479.t1,K03363
g479.t2,K03363
g480.t1,K03103
g480.t2,K19363
g497.t1,K00021
g498.t1,K00654
g505.t1,K03120
g513.t1,K13960
g517.t1,K00773
g517.t2,K19730
g517.t3,K00773
g517.t4,K19730
g518.t1,K03164
g518.t2,K03164
g528.t1,K05668
g531.t1,K12869
g534.t1,K12863
g535.t1,K07526
g536.t1,K00827
g538.t1,K00827
g543.t1,K08832
g545.t2,K13278
g546.t1,K15505
g546.t2,K15505
g550.t1,K02951
g552.t1,K03013
g552.t2,K03013
g553.t1,K11135
g554.t1,K04794
g554.t2,K04794
g560.t1,K06698
g561.t1,K12835
g571.t1,K13915
g573.t1,K17542
g580.t1,K02739
g581.t1,K15113
g582.t1,K22390
g584.t1,K13091
g592.t1,K19983
g594.t1,K12164
g594.t2,K12164
g595.t1,K08967
g596.t1,K05728
g605.t1,K05766
g606.t1,K03327
g619.t1,K15720
g619.t2,K15720
g625.t1,K27922
g629.t1,K05284
g631.t1,K23905
g636.t1,K22210
g638.t1,K12386
g645.t1,K00059
g646.t1,K03941
g648.t1,K24125
g648.t2,K24125
g649.t1,K05768
g650.t1,K10370
g653.t2,K20683
g654.t1,K04630
g655.t1,K06175
g655.t2,K06175
g656.t1,K04513
g658.t1,K15196
g658.t2,K15196
g659.t1,K16671
g687.t1,K05105
g719.t2,K13523
g741.t1,K22614
g769.t1,K23038
g770.t1,K00993
g771.t1,K10352
g772.t1,K01681
g773.t1,K09761
g774.t1,K20242
g779.t1,K08292
g784.t1,K08739
g784.t2,K08739
g826.t1,K13346
g827.t1,K03294
g827.t2,K03294
g832.t1,K06171
g832.t2,K06171
g834.t1,K00551
g834.t2,K00551
g835.t2,K15323
g836.t1,K10686
g853.t1,K07205
g858.t1,K00963
g869.t1,K25790
g870.t1,K00948
g872.t1,K16912
g888.t1,K00731
g891.t1,K12735
g891.t2,K12735
g893.t1,K00253
g894.t1,K05676
g895.t1,K15046
g895.t2,K15046
g896.t1,K10885
g897.t1,K14819
g906.t1,K15920
g907.t1,K18260
g907.t2,K18260
g926.t1,K20472
g926.t2,K20472
g941.t1,K00987
g942.t1,K12493
g942.t2,K12493
g954.t1,K00275
g956.t1,K04706
g956.t2,K04706
g959.t1,K10570
g962.t1,K14209
g965.t1,K07765
g966.t1,K10632
g969.t1,K14209
g971.t1,K10570
g988.t1,K13051
g989.t1,K02962
g990.t1,K13051
g993.t1,K00789
g994.t1,K14288
g994.t2,K14288
g995.t1,K12847
g996.t1,K19604
g998.t2,K15789
g1000.t2,K00639
g1001.t1,K11450
g1002.t1,K04718
g1003.t1,K13939
g1003.t2,K13939
g1004.t1,K17605
g1005.t1,K01354
g1006.t1,K20224
g1009.t1,K05349
g1011.t1,K08495
g1043.t1,K00995
g1043.t2,K00995
g1044.t1,K11325
g1045.t1,K00503
g1047.t1,K07407
g1048.t1,K00476
g1049.t1,K01280
g1050.t1,K05011
g1050.t2,K05011
g1054.t1,K14773
g1055.t1,K05769
g1066.t1,K15117
g1066.t2,K15117
g1068.t1,K09488
g1073.t1,K22987
g1073.t2,K22987
g1079.t1,K03504
g1079.t2,K03504
g1080.t1,K07874
g1081.t1,K05286
g1082.t1,K02880
g1084.t1,K14773
g1093.t2,K05540
g1096.t1,K03868
g1096.t2,K03868
g1096.t3,K03868
g1099.t1,K14381
g1100.t1,K23234
g1103.t1,K28167
g1103.t2,K28167
g1104.t1,K14780
g1107.t1,K14800
g1109.t1,K01867
g1110.t1,K01881
g1110.t2,K01881
g1114.t1,K08844
g1116.t1,K01809
g1124.t2,K20194
g1125.t1,K11187
g1126.t1,K20473
g1126.t2,K20473
g1126.t3,K20473
g1127.t1,K22522
g1132.t1,K02349
g1132.t2,K02349
g1132.t3,K02349
g1132.t4,K02349
g1133.t1,K20820
g1134.t1,K10484
g1134.t2,K10484
g1137.t1,K11098
g1138.t1,K05745
g1139.t1,K01972
g1139.t2,K01972
g1141.t1,K20182
g1151.t1,K10400
g1151.t2,K10400
g1151.t3,K10400
g1152.t1,K16465
g1153.t1,K00927
g1154.t1,K20180
g1155.t1,K20826
g1156.t1,K12736
g1156.t2,K12736
g1157.t1,K08288
g1157.t2,K08288
g1158.t1,K11345
g1160.t1,K11267
g1160.t2,K11267
g1161.t1,K17824
g1161.t2,K17824
g1162.t3,K02155
g1163.t1,K11548
g1165.t1,K10882
g1167.t1,K09646
g1171.t1,K09931
g1191.t1,K19371
g1192.t1,K09498
g1192.t2,K09498
g1192.t3,K02265
g1198.t1,K03259
g1199.t1,K11654
g1200.t1,K05110
g1201.t1,K01082
g1202.t1,K18752
g1227.t1,K00987
g1233.t1,K11269
g1234.t1,K19199
g1234.t2,K19199
g1235.t1,K21421
g1237.t1,K19525
g1238.t1,K23327
g1240.t1,K21813
g1243.t1,K08892
g1245.t1,K03861
g1246.t1,K23040
g1250.t1,K11684
g1251.t1,K02961
g1253.t1,K24536
g1253.t2,K24536
g1254.t1,K09564
g1255.t1,K10991
g1256.t1,K03439
g1263.t1,K03953
g1263.t2,K03953
g1264.t1,K02003
g1268.t1,K11414
g1271.t1,K18327
g1271.t2,K18327
g1272.t1,K00586
g1273.t2,K14775
g1274.t1,K10771
g1275.t1,K04536
g1277.t1,K15433
g1335.t1,K23344
g1338.t1,K12896
g1338.t2,K12896
g1339.t1,K09880
g1339.t2,K09880
g1340.t1,K14191
g1342.t1,K17618
g1344.t1,K27605
g1347.t1,K03350
g1347.t2,K03350
g1347.t3,K03350
g1348.t1,K23567
g1389.t1,K14293
g1390.t1,K26229
g1404.t1,K02202
g1405.t1,K18763
g1405.t3,K18763
g1415.t1,K26797
g1415.t2,K26797
